Time (s),Volume (m^3),O2,Ar,He,Ne,N2,PFOA(1),C2F5(28),S(27),C5F11(24),S(23),S(25),C3F7(26),S(21),C4F9(22),C7HF15(3),CO2(2),C6F13(30),S(29),S(52),S(53),S(165),S(164),H(19),S(825)
0.0,0.11224537200000001,0.9,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5277986851099217e-18,0.11224537200000007,0.9,0.0,0.0,0.0,0.0,0.0999999999999996,1.0517955922411106e-16,1.0517950803528871e-16,7.267308565954993e-17,7.267308565954993e-17,6.294441826932337e-17,6.294441830086586e-17,6.294270311076112e-17,6.294270311076112e-17,5.612382776393289e-17,5.612382776393289e-17,5.081550185859567e-17,5.081550185859567e-17,5.112752203994116e-23,6.130029974407908e-26,2.592436923139067e-26,5.618133034539667e-27,6.566748898465902e-35,6.566748898465902e-35
4.277836318307781e-18,0.11224537200000013,0.9,0.0,0.0,0.0,0.0,0.09999999999999885,2.9450276582750947e-16,2.94502456679355e-16,2.0348463984673883e-16,2.0348463984673883e-16,1.7624437105190688e-16,1.7624437124242357e-16,1.7623956871013026e-16,1.7623956871013026e-16,1.5714671773901132e-16,1.5714671773901132e-16,1.422834052040672e-16,1.422834052040672e-16,3.087779008338524e-22,3.7025363025337235e-25,1.565831880030264e-25,3.393352294748745e-26,7.796044169992694e-34,7.796044169992694e-34
9.7779115847035e-18,0.1122453720000003,0.9,0.0,0.0,0.0,0.0,0.09999999999999737,6.731491790343007e-16,6.73147690948233e-16,4.651077482211127e-16,4.651077482211127e-16,4.028442762082797e-16,4.0284427712553564e-16,4.028332999088653e-16,4.028332999088653e-16,3.591924976891652e-16,3.591924976891652e-16,3.252192118950075e-16,3.252192118950075e-16,1.4863034575605335e-21,1.7826100140874244e-24,7.538806249302435e-25,1.633752999274317e-25,7.65420213702719e-33,7.65420213702719e-33
2.0778062117494936e-17,0.11224537200000062,0.9,0.0,0.0,0.0,0.0,0.09999999999999441,1.4304420054478609e-15,1.430435509475828e-15,9.88353964969845e-16,9.88353964969845e-16,8.560440848858488e-16,8.560440888917463e-16,8.560207623063219e-16,8.560207623063219e-16,7.632840575894611e-16,7.632840575894611e-16,6.910908252768773e-16,6.910908252768773e-16,6.4881869227141986e-21,7.785110153177233e-24,3.2923945584277976e-24,7.13502805311065e-25,6.770054648410664e-32,6.770054648410664e-32
4.277836318307781e-17,0.1122453720000013,0.9,0.0,0.0,0.0,0.0,0.0999999999999885,2.9450276582748914e-15,2.94500056299944e-15,2.0348463984672478e-15,2.0348463984672478e-15,1.7624436957002825e-15,1.7624437124241142e-15,1.7623956871011815e-15,1.7623956871011815e-15,1.571467177390005e-15,1.571467177390005e-15,1.4228340520405737e-15,1.4228340520405737e-15,2.706277428373254e-20,3.250116789689873e-23,1.374509756085431e-23,2.9787333242337873e-24,5.690638083344489e-31,5.690638083344489e-31
8.677896531424355e-17,0.11224537200000263,0.9,0.0,0.0,0.0,0.0,0.09999999999997668,5.974198963928595e-15,5.974088467581657e-15,4.127831265461804e-15,4.127831265461804e-15,3.5752428911663415e-15,3.5752429594886355e-15,3.5751455366906864e-15,3.5751455366906864e-15,3.1878334169909013e-15,3.1878334169909013e-15,2.886320505567793e-15,2.886320505567793e-15,1.103635701594055e-19,1.3277677929566728e-22,5.615319528230801e-23,1.2169094014386075e-23,4.665527643602723e-30,4.665527643602723e-30
1.7478016957657503e-16,0.11224537200000528,0.9,0.0,0.0,0.0,0.0,0.09999999999995302,1.2032541575234569e-14,1.2032096513637464e-14,8.31380099944993e-15,8.31380099944993e-15,7.2008411774473e-15,7.20084145361682e-15,7.200645235868839e-15,7.200645235868839e-15,6.4205658961919295e-15,6.4205658961919295e-15,5.8132934126215414e-15,5.8132934126215414e-15,4.445249009550527e-19,5.3669614927729915e-22,2.2698008699067596e-22,4.918939496141748e-23,3.778263189145578e-29,3.778263189145578e-29
3.50782578101238e-16,0.11224537200001057,0.9,0.0,0.0,0.0,0.0,0.0999999999999057,2.414922679784078e-14,2.4147449823992572e-14,1.6685740467422218e-14,1.6685740467422218e-14,1.4452037331405203e-14,1.4452038441869758e-14,1.4451644634221706e-14,1.4451644634221706e-14,1.2886030854590927e-14,1.2886030854590927e-14,1.1667239226726264e-14,1.1667239226726264e-14,1.7748158868646434e-18,2.157961341676784e-21,9.12676090662642e-22,1.9778816278269205e-22,3.0410716021726583e-28,3.0410716021726583e-28
7.02787395150564e-16,0.11224537200002122,0.9,0.0,0.0,0.0,0.0,0.09999999999981109,4.838259724303028e-14,4.837556987007468e-14,3.3429619403350956e-14,3.3429619403350956e-14,2.8954427964909874e-14,2.8954432418361914e-14,2.895364343091373e-14,2.895364343091373e-14,2.5816960771376686e-14,2.5816960771376686e-14,2.3375130854924633e-14,2.3375130854924633e-14,7.018719118478721e-18,8.653837115418071e-21,3.660232460589374e-21,7.932171434214644e-22,2.440263122328808e-27,2.440263122328808e-27
1.4067970292492159e-15,0.11224537200004245,0.9,0.0,0.0,0.0,0.0,0.09999999999962185,9.684933813331755e-14,9.682195550289657e-14,6.691737727514506e-14,6.691737727514506e-14,5.795920253431415e-14,5.795922037129133e-14,5.79576410242429e-14,5.79576410242429e-14,5.1678820604899266e-14,5.1678820604899266e-14,4.679091411127706e-14,4.679091411127706e-14,2.734797420201125e-17,3.4656218963517084e-20,1.465996650350561e-20,3.176991135061968e-21,1.9551715165498285e-26,1.9551715165498285e-26
2.8148162974465197e-15,0.11224537200008491,0.9,0.0,0.0,0.0,0.0,0.09999999999924337,1.9378281991352525e-13,1.9367888610128782e-13,1.3389289301847977e-13,1.3389289301847977e-13,1.1596872488301822e-13,1.1596879627693064e-13,1.159656362106817e-13,1.159656362106817e-13,1.0340254027174866e-13,1.0340254027174866e-13,9.362248062380468e-14,9.362248062380468e-14,1.037951288218816e-16,1.3868341552552197e-19,5.86776306272259e-20,1.2716125244084191e-20,1.565312395259522e-25,1.565312395259522e-25
5.630854833841127e-15,0.11224537200016992,0.9,0.0,0.0,0.0,0.0,0.09999999999848641,3.8764978347247304e-13,3.872732343609339e-13,2.6784392450413525e-13,2.6784392450413525e-13,2.319876624225346e-13,2.3198794808733096e-13,2.31981626582681e-13,2.31981626582681e-13,2.0684997960466442e-13,2.0684997960466442e-13,1.8728561364815092e-13,1.8728561364815092e-13,3.759944190808733e-16,5.54692458258814e-19,2.347834296918563e-19,5.0880114019645726e-20,1.2527038053095591e-24,1.2527038053095591e-24
8.446893370235734e-15,0.11224537200025486,0.9,0.0,0.0,0.0,0.0,0.09999999999772945,5.815167470299535e-13,5.807679460695723e-13,4.0179495598877676e-13,4.0179495598877676e-13,3.4800649280668517e-13,3.480070998968531e-13,3.479976169538022e-13,3.479976169538022e-13,3.1029741893679714e-13,3.1029741893679714e-13,2.809487466717882e-13,2.809487466717882e-13,7.47622417956604e-16,1.1785424245465657e-18,4.989573862998585e-19,1.0812919942751302e-19,3.582263482137689e-24,3.582263482137689e-24
1.1262931906630341e-14,0.11224537200033984,0.9,0.0,0.0,0.0,0.0,0.09999999999697248,7.753837105859663e-13,7.74179586223915e-13,5.357459874724044e-13,5.357459874724044e-13,4.640252160379959e-13,4.64026251705497e-13,4.640136073240453e-13,4.640136073240453e-13,4.137448582681468e-13,4.137448582681468e-13,3.7461187969471635e-13,3.7461187969471635e-13,1.2021142246650307e-15,2.010137386311669e-18,8.51197187237956e-19,1.8446275756271055e-19,7.556370422443714e-24,7.556370422443714e-24
1.6895008979419558e-14,0.11224537200050975,0.9,0.0,0.0,0.0,0.0,0.09999999999545856,1.1631176376945478e-12,1.1608488497208508e-12,8.036480504372799e-13,8.036480504372799e-13,6.960624110272982e-13,6.960645553207237e-13,6.960455880624701e-13,6.960455880624701e-13,6.206397369290081e-13,6.206397369290081e-13,5.619381457389089e-13,5.619381457389089e-13,2.2646273230712094e-15,4.160650625801736e-18,1.762354758525715e-18,3.8191802758763257e-19,2.063961895190612e-23,2.063961895190612e-23
2.2527086052208772e-14,0.11224537200067969,0.9,0.0,0.0,0.0,0.0,0.09999999999394463,1.550851564797733e-12,1.5473137333336727e-12,1.0715501133984265e-12,1.0715501133984265e-12,9.280992119983737e-13,9.28102858932721e-13,9.280775687976655e-13,9.280775687976655e-13,8.2753461558699e-13,8.2753461558699e-13,7.49264411780494e-13,7.49264411780494e-13,3.530756948439516e-15,7.074515620791616e-18,2.997342633507352e-18,6.495485278966258e-19,4.318580561927914e-23,4.318580561927914e-23
3.37912401977872e-14,0.11224537200101956,0.9,0.0,0.0,0.0,0.0,0.09999999999091677,2.3263194189863826e-12,2.3198687507100954e-12,1.6073542393084762e-12,1.6073542393084762e-12,1.392171520226942e-12,1.3921794661461107e-12,1.3921415302574518e-12,1.3921415302574518e-12,1.241324372893498e-12,1.241324372893498e-12,1.1239169438551034e-12,1.1239169438551034e-12,6.435261328607302e-15,1.540694768004097e-17,6.530568166741622e-18,1.4152146335269148e-18,1.3636815296700918e-22,1.3636815296700918e-22
4.5055394343365626e-14,0.11224537200135942,0.9,0.0,0.0,0.0,0.0,0.09999999998788892,3.1017872731516733e-12,3.0920965370462997e-12,2.143158365202386e-12,2.143158365202386e-12,1.8562421231842887e-12,1.8562560733455206e-12,1.856205491703259e-12,1.856205491703259e-12,1.655114130187542e-12,1.655114130187542e-12,1.4985694759184272e-12,1.4985694759184272e-12,9.663696205233245e-15,2.7039900140646957e-17,1.1465275774107405e-17,2.4845752869387e-18,3.1017092513818518e-22,3.1017092513818518e-22
5.6319548488944054e-14,0.11224537200169929,0.9,0.0,0.0,0.0,0.0,0.09999999998486106,3.877255127293525e-12,3.864164500108762e-12,2.6789624910801006e-12,2.6789624910801006e-12,2.3203110151314982e-12,2.3203326805309036e-12,2.320269453135039e-12,2.320269453135039e-12,2.0689038874690785e-12,2.0689038874690785e-12,1.873222007970427e-12,1.873222007970427e-12,1.3048643731649872e-14,4.198345311266664e-17,1.780616762175859e-17,3.858641995205992e-18,5.897890408989759e-22,5.897890408989759e-22
6.758370263452248e-14,0.11224537200203914,0.9,0.0,0.0,0.0,0.0,0.0999999999818332,4.6527229814119096e-12,4.636163465456622e-12,3.2147666169416005e-12,3.2147666169416005e-12,2.7843781942632634e-12,2.7844092877022435e-12,2.7843334145527768e-12,2.7843334145527768e-12,2.4826936447380928e-12,2.4826936447380928e-12,2.247874540011089e-12,2.247874540011089e-12,1.6499275470800875e-14,6.024048448765059e-17,2.5554712499260036e-17,5.537725336496518e-18,1.001144397488269e-21,1.001144397488269e-21
9.011201092567934e-14,0.11224537200271885,0.9,0.0,0.0,0.0,0.0,0.09999999997577749,6.203658689531292e-12,6.180088408840114e-12,4.286374868583494e-12,4.286374868583494e-12,3.71250398645429e-12,3.712562501974673e-12,3.7124613373180046e-12,3.7124613373180046e-12,3.310273159213485e-12,3.310273159213485e-12,2.9971796040356996e-12,2.9971796040356996e-12,2.345695789097032e-14,1.1332280020789093e-16,4.8091525687569204e-17,1.0421197418569376e-17,2.7972772769766925e-21,2.7972772769766925e-21
1.1264031921683619e-13,0.11224537200339858,0.9,0.0,0.0,0.0,0.0,0.09999999996972178,7.754594397556754e-12,7.724003702028965e-12,5.357983120160494e-12,5.357983120160494e-12,4.640622926680305e-12,4.640715716190896e-12,4.6405892600270265e-12,4.6405892600270265e-12,4.1378526736387605e-12,4.1378526736387605e-12,3.7464846680149346e-12,3.7464846680149346e-12,3.041103913343101e-14,1.796563943567041e-16,7.625922602946434e-17,1.6524639200511325e-17,5.645361484347579e-21,5.645361484347579e-21
1.5769693579914993e-13,0.11224537200475805,0.9,0.0,0.0,0.0,0.0,0.09999999995761036,1.0856465813231997e-11,1.0811784922930068e-11,7.501199623054919e-12,7.501199623054919e-12,6.496833409604284e-12,6.497022144398517e-12,6.496845105220252e-12,6.496845105220252e-12,5.7930117022888495e-12,5.7930117022888495e-12,5.245094795791901e-12,5.245094795791901e-12,4.4315589745197814e-14,3.653005567318832e-16,1.5510871329090389e-16,3.3608850355023396e-17,1.7230587008796136e-20,1.7230587008796136e-20
2.4781016896377734e-13,0.11224537200747695,0.9,0.0,0.0,0.0,0.0,0.09999999993338753,1.7060208643079765e-11,1.6987138454396612e-11,1.1787632627805475e-11,1.1787632627805475e-11,1.0209144867925544e-11,1.020963499991446e-11,1.0209356794707428e-11,1.0209356794707428e-11,9.103329758787173e-12,9.103329758787173e-12,8.242315050619824e-12,8.242315050619824e-12,7.212191718389461e-14,9.48271499253602e-16,4.027884011739917e-16,8.7266194517054e-17,7.739322473432944e-20,7.739322473432944e-20
3.3792340212840476e-13,0.11224537201019585,0.9,0.0,0.0,0.0,0.0,0.0999999999091647,2.3263951471424802e-11,2.316228172155727e-11,1.6074065631517734e-11,1.6074065631517734e-11,1.3921346901235216e-11,1.3922247854531102e-11,1.3921868483295327e-11,1.3921868483295327e-11,1.2413647814483643e-11,1.2413647814483643e-11,1.1239535304721736e-11,1.1239535304721736e-11,9.992704990115512e-14,1.7426999663778845e-15,7.403732327570318e-16,1.6039209316200386e-16,1.8796996580053753e-19,1.8796996580053753e-19
4.280366352930322e-13,0.11224537201291476,0.9,0.0,0.0,0.0,0.0,0.09999999988494186,2.946769429826712e-11,2.9337214734924894e-11,2.0360498634191696e-11,2.0360498634191696e-11,1.763343959197809e-11,1.7634860708248444e-11,1.7634380170983952e-11,1.7634380170983952e-11,1.5723965869378262e-11,1.5723965869378262e-11,1.4236755558097635e-11,1.4236755558097635e-11,1.2773120224525398e-13,2.748361096972236e-15,1.1677877016169071e-15,2.529662000373668e-16,3.6236869985646903e-19,3.6236869985646903e-19
6.08263101622287e-13,0.11224537201835255,0.9,0.0,0.0,0.0,0.0,0.09999999983649618,4.1875179948424964e-11,4.1686587933245143e-11,2.893336463710281e-11,2.893336463710281e-11,2.5057368608625802e-11,2.5060086413572525e-11,2.5059403544250657e-11,2.5059403544250657e-11,2.23446019772856e-11,2.23446019772856e-11,2.0231196063145527e-11,2.0231196063145527e-11,1.8333727828796198e-13,5.2547368918562564e-15,2.2332073217809588e-15,4.836951355356814e-16,9.024894048487893e-19,9.024894048487893e-19
7.884895679515419e-13,0.11224537202379037,0.9,0.0,0.0,0.0,0.0,0.0999999997880505,5.4282665593056755e-11,5.40351896873804e-11,3.7506230636195734e-11,3.7506230636195734e-11,3.2480896217516126e-11,3.248531211558956e-11,3.24844269142104e-11,3.24844269142104e-11,2.8965238082244237e-11,2.8965238082244237e-11,2.6225636565523614e-11,2.6225636565523614e-11,2.3893987963579755e-13,8.536026040562448e-15,3.628336233078352e-15,7.857733564225353e-16,1.7884839390296608e-18,1.7884839390296608e-18
9.687160342807967e-13,0.11224537202922817,0.9,0.0,0.0,0.0,0.0,0.09999999973960483,6.669015123176778e-11,6.638296638649859e-11,4.6079096631197756e-11,4.6079096631197756e-11,3.990399429616729e-11,3.9910537814063325e-11,3.9909450280626975e-11,3.9909450280626975e-11,3.558587418404355e-11,3.558587418404355e-11,3.2220077065041204e-11,3.2220077065041204e-11,2.9453876343555043e-13,1.264608183362943e-14,5.37622181680874e-15,1.1641617148234924e-15,3.1343644037429343e-18,3.1343644037429343e-18
1e-12,0.11224537204010378,0.9,0.0,0.0,0.0,0.0,0.09999999973119555,6.884386019126576e-11,6.852622552942295e-11,4.756718687281817e-11,4.756718687281817e-11,4.119246165190227e-11,4.119941902487075e-11,4.1198296370348873e-11,4.1198296370348873e-11,3.673509359119994e-11,3.673509359119994e-11,3.326060055117838e-11,3.326060055117838e-11,3.041893118019388e-13,1.3445350040877294e-14,5.716189471193625e-15,1.2377472107225543e-15,3.4362865671362643e-18,3.4362865671362643e-18
1.3291689669393066e-12,0.11224537204010378,0.9,0.0,0.0,0.0,0.0,0.09999999964271347,9.150512249105563e-11,9.107600285571966e-11,6.322482860867208e-11,6.322482860867208e-11,5.4748878595865225e-11,5.47609892001585e-11,5.475949700260807e-11,5.475949700260807e-11,4.8827146377965765e-11,4.8827146377965765e-11,4.420895805531517e-11,4.420895805531517e-11,4.057251984524146e-13,2.339443688355934e-14,9.949019608828282e-15,2.153746826456169e-15,7.837857989037304e-18,7.837857989037304e-18
1.6896218995978163e-12,0.11224537205097938,0.9,0.0,0.0,0.0,0.0,0.09999999954582212,1.1632009372629611e-10,1.1576571072332344e-10,8.037056056953104e-11,8.037056056953104e-11,6.959202660676567e-11,6.961144057186259e-11,6.960954371019848e-11,6.960954371019848e-11,6.20684185590563e-11,6.20684185590563e-11,5.619783903397112e-11,5.619783903397112e-11,5.168966432317678e-13,3.748635974091673e-14,1.5946982332815274e-14,3.451232190116815e-15,1.5750573992730878e-17,1.5750573992730878e-17
2.410527764914836e-12,0.11224537207273061,0.9,0.0,0.0,0.0,0.0,0.0999999993520394,1.659500361246451e-10,1.6513521476934275e-10,1.146620244414099e-10,1.146620244414099e-10,9.92731413611156e-11,9.931234327210361e-11,9.930963708221326e-11,9.930963708221326e-11,8.855096288274776e-11,8.855096288274776e-11,8.017560095643382e-11,8.017560095643382e-11,7.391948957498073e-13,7.562645955254933e-14,3.219318999236815e-14,6.963162300189345e-15,4.55586954441658e-17,4.55586954441658e-17
3.1314336302318554e-12,0.11224537209448182,0.9,0.0,0.0,0.0,0.0,0.09999999915825669,2.1557997842681813e-10,2.1449157783663133e-10,1.4895348824683665e-10,1.4895348824683665e-10,1.2894737536689117e-10,1.2901324591478835e-10,1.290097303966734e-10,1.290097303966734e-10,1.1503350715511971e-10,1.1503350715511971e-10,1.0415336283243093e-10,1.0415336283243093e-10,9.614339682185237e-13,1.269666219682601e-13,5.408114722505213e-14,1.1690919816782385e-14,9.848085535305117e-17,9.848085535305117e-17
3.852339495548875e-12,0.112245372116233,0.9,0.0,0.0,0.0,0.0,0.09999999896447398,2.6520992063281634e-10,2.6383490702800356e-10,1.8324495198581204e-10,1.8324495198581204e-10,1.5861476832080736e-10,1.587141484999176e-10,1.5870982365357951e-10,1.5870982365357951e-10,1.415160513761728e-10,1.415160513761728e-10,1.2813112466196302e-10,1.2813112466196302e-10,1.1836143429728292e-12,1.9139926183996604e-13,8.157449055552042e-14,1.7624762826115388e-14,1.809257285933596e-16,1.809257285933596e-16
4.573245360865894e-12,0.11224537213798427,0.9,0.0,0.0,0.0,0.0,0.09999999877069127,3.1483986274264007e-10,3.131653114238937e-10,2.1753641565833641e-10,2.1753641565833641e-10,1.882753606984892e-10,1.8841505102749145e-10,1.8840991685293188e-10,1.8840991685293188e-10,1.6799859554590721e-10,1.6799859554590721e-10,1.5210888644503025e-10,1.5210888644503025e-10,1.4057365112537678e-12,2.6881480749256e-13,1.146361335252043e-13,2.475476779193514e-14,2.9942768513810966e-16,2.9942768513810966e-16
6.015057091499933e-12,0.11224537218148672,0.9,0.0,0.0,0.0,0.0,0.09999999838312586,4.1409974667376424e-10,4.117877443250218e-10,2.86119342804032e-10,2.86119342804032e-10,2.475762919189078e-10,2.4781685590997325e-10,2.4781010307897534e-10,2.4781010307897534e-10,2.2096368373142e-10,2.2096368373142e-10,2.000644098717702e-10,2.000644098717702e-10,1.8498080230108296e-12,4.621943257316386e-13,1.9732850197251968e-13,4.2567000140405957e-14,6.684889525916304e-16,6.684889525916304e-16
7.456868822133971e-12,0.1122453722249892,0.9,0.0,0.0,0.0,0.0,0.09999999799556045,5.133596302201911e-10,5.103597337603763e-10,3.547022696839237e-10,3.547022696839237e-10,3.0685048816661734e-10,3.0721866056223407e-10,3.0721028907480424e-10,3.0721028907480424e-10,2.7392877171165843e-10,2.7392877171165843e-10,2.480199331126511e-10,2.480199331126511e-10,2.293652363958688e-12,7.062440958561435e-13,3.0186574577788237e-13,6.504959834762662e-14,1.2570514912983105e-15,1.2570514912983105e-15
8.89868055276801e-12,0.11224537226849172,0.9,0.0,0.0,0.0,0.0,0.09999999760799504,6.126195133819208e-10,6.088821681777782e-10,4.232851962980116e-10,4.232851962980116e-10,3.6609828121177777e-10,3.6662046498427413e-10,3.6661047484041844e-10,3.6661047484041844e-10,3.268938594866226e-10,3.268938594866226e-10,2.9597545616767293e-10,2.9597545616767293e-10,2.7372735351988976e-12,1.0000716689439562e-12,4.2794371114492903e-13,9.21216710366521e-14,2.1183903148295745e-15,2.1183903148295745e-15
1e-11,0.11224537235549688,0.9,0.0,0.0,0.0,0.0,0.09999999731195547,6.884385936125054e-10,6.841050865611821e-10,4.756718629932499e-10,4.756718629932499e-10,4.113367687797768e-10,4.1199418528150504e-10,4.119829587364216e-10,4.119829587364216e-10,3.673509314830389e-10,3.673509314830389e-10,3.3260600150172404e-10,3.3260600150172404e-10,3.075982956950602e-12,1.257524094372846e-12,5.385802872393242e-13,1.158451416043825e-13,2.9910728844603357e-15,2.9910728844603357e-15
1.1782304014036088e-11,0.11224537235549688,0.9,0.0,0.0,0.0,0.0,0.09999999683286422,8.111392785512882e-10,8.057817014335708e-10,5.604510487287758e-10,5.604510487287758e-10,4.845159102961977e-10,4.854240731376911e-10,4.854108456810027e-10,4.854108456810027e-10,4.3282403442072774e-10,4.3282403442072774e-10,3.918865017201393e-10,3.918865017201393e-10,3.6238613627568204e-12,1.7337157549606215e-12,7.435728415326693e-13,1.5973081695062575e-13,4.859183010036888e-15,4.859183010036888e-15
