Time (s),Volume (m^3),O2,Ar,He,Ne,N2,PFOA(1),C2F5(28),S(27),C5F11(24),S(23),S(25),C3F7(26),S(21),C4F9(22),C7HF15(3),CO2(2),C6F13(30),S(29),S(52),S(53),S(165),S(164),H(19),S(825)
2.753963336460833e-10,0.11224538031305638,0.9,0.0,0.0,0.0,0.0,0.09999992597226548,1.8959339699373383e-08,1.8446892860368437e-08,1.3099824036025621e-08,1.3099824036025621e-08,1.1062940850688813e-08,1.1346164763864184e-08,1.1345855589038366e-08,1.1345855589038366e-08,1.0116706360617916e-08,1.0116706360617916e-08,9.159844068943784e-09,9.159844068943784e-09,8.305697206755149e-11,4.293898669373919e-10,2.0968635472164592e-10,3.980993463847014e-11,3.3727623815251854e-11,3.3727623815251854e-11
2.8253980259422873e-10,0.11224538052883788,0.9,0.0,0.0,0.0,0.0,0.09999992405207062,1.9451123308818974e-08,1.892131651107104e-08,1.3439618504066412e-08,1.3439618504066412e-08,1.1345778007199636e-08,1.1640471314062201e-08,1.164015411959462e-08,1.164015411959462e-08,1.0379122164578069e-08,1.0379122164578069e-08,9.397439958338105e-09,9.397439958338105e-09,8.519317157786847e-11,4.4461362617006005e-10,2.1753059871531673e-10,4.122088454511498e-11,3.594182360213348e-11,3.594182360213348e-11
2.8968327154237417e-10,0.11224538074462809,0.9,0.0,0.0,0.0,0.0,0.0999999221318758,1.994290690882106e-08,1.939569298417654e-08,1.3779412965582341e-08,1.3779412965582341e-08,1.1628494816605944e-08,1.1934777858608856e-08,1.1934452644499657e-08,1.1934452644499657e-08,1.0641537963499326e-08,1.0641537963499326e-08,9.635035843170046e-09,9.635035843170046e-09,8.73291587289477e-11,4.5988476591556346e-10,2.2541382167508312e-10,4.26359698959175e-11,3.823325043190788e-11,3.823325043190788e-11
2.968267404905196e-10,0.11224538096042698,0.9,0.0,0.0,0.0,0.0,0.09999992021168104,2.043469049937963e-08,1.987002613219303e-08,1.4119207420573402e-08,1.4119207420573402e-08,1.1911094089986254e-08,1.2229084397504133e-08,1.2228751163753468e-08,1.2228751163753468e-08,1.0903953757381684e-08,1.0903953757381684e-08,9.872631723439607e-09,9.872631723439607e-09,8.946494475541089e-11,4.751994224311785e-10,2.333333654750075e-10,4.405482015087817e-11,4.060212189199214e-11,4.060212189199214e-11
3.0397020943866504e-10,0.11224538117623453,0.9,0.0,0.0,0.0,0.0,0.09999991829148629,2.0926474080494676e-08,2.0344319401169487e-08,1.4459001869039585e-08,1.4459001869039585e-08,1.219357842883513e-08,1.2523390930748043e-08,1.2523049677356061e-08,1.2523049677356061e-08,1.1166369546225141e-08,1.1166369546225141e-08,1.0110227599146787e-08,1.0110227599146787e-08,9.160055320329062e-11,4.905541261218902e-10,2.412867687150949e-10,4.5477101958773385e-11,4.304863123904487e-11,4.304863123904487e-11
3.111136783868105e-10,0.11224538139205084,0.9,0.0,0.0,0.0,0.0,0.09999991637129159,2.1418257652166198e-08,2.081857601682825e-08,1.4798796310980894e-08,1.4798796310980894e-08,1.2475950288080586e-08,1.2817697458340571e-08,1.2817348185307426e-08,1.2817348185307426e-08,1.1428785330029702e-08,1.1428785330029702e-08,1.034782347029158e-08,1.034782347029158e-08,9.373600561009769e-11,5.059456297278396e-10,2.492717090184746e-10,4.690250346387511e-11,4.557295777763249e-11,4.557295777763249e-11
3.182571473349559e-10,0.1122453816078759,0.9,0.0,0.0,0.0,0.0,0.09999991445109693,2.1910041214394186e-08,2.1292798925488894e-08,1.5138590746397323e-08,1.5138590746397323e-08,1.2758211950583782e-08,1.3112003980281725e-08,1.311164668760756e-08,1.311164668760756e-08,1.1691201108795365e-08,1.1691201108795365e-08,1.0585419336873991e-08,1.0585419336873991e-08,9.587130049466026e-11,5.213709884106203e-10,2.572860261012758e-10,4.8330741527338094e-11,4.8175262069325045e-11,4.8175262069325045e-11
3.2540061628310135e-10,0.11224538182370972,0.9,0.0,0.0,0.0,0.0,0.09999991253090229,2.2401824767178633e-08,2.176699088453046e-08,1.5478385175288868e-08,1.5478385175288868e-08,1.3040365573024956e-08,1.3406310496571494e-08,1.3405945184256468e-08,1.3405945184256468e-08,1.195361688252213e-08,1.195361688252213e-08,1.0823015198894013e-08,1.0823015198894013e-08,9.800644332957505e-11,5.368274393185871e-10,2.653276796361591e-10,4.976155067416872e-11,5.0855693236205884e-11,5.0855693236205884e-11
3.325440852312468e-10,0.11224538203955234,0.9,0.0,0.0,0.0,0.0,0.0999999106107077,2.2893608310519533e-08,2.2241154357020083e-08,1.5818179597655526e-08,1.5818179597655526e-08,1.3322413158948341e-08,1.3700617007209882e-08,1.3700243675254136e-08,1.3700243675254136e-08,1.2216032651209996e-08,1.2216032651209996e-08,1.1060611056351647e-08,1.1060611056351647e-08,1.0014147034461365e-10,5.523124831548285e-10,2.7339477371779307e-10,5.1194690479351765e-11,5.361438406439173e-11,5.361438406439173e-11
3.396875541793922e-10,0.11224538225540374,0.9,0.0,0.0,0.0,0.0,0.09999990869051316,2.3385391844416872e-08,2.2715291664500777e-08,1.6157974013497294e-08,1.6157974013497294e-08,1.360435659797858e-08,1.3994923512196878e-08,1.3994542160600569e-08,1.3994542160600569e-08,1.2478448414858965e-08,1.2478448414858965e-08,1.1298206909246893e-08,1.1298206909246893e-08,1.0227639594202058e-10,5.678237839740674e-10,2.8148552077988726e-10,5.262993634226686e-11,5.6451457096144544e-11,5.6451457096144544e-11
3.4683102312753766e-10,0.11224538247126394,0.9,0.0,0.0,0.0,0.0,0.09999990677031863,2.387717536887065e-08,2.318940494625674e-08,1.649776842281417e-08,1.649776842281417e-08,1.3886197644186651e-08,1.428923001153249e-08,1.4288840640295761e-08,1.4288840640295761e-08,1.2740864173469038e-08,1.2740864173469038e-08,1.1535802757579744e-08,1.1535802757579744e-08,1.0441118917599767e-10,5.833592334379033e-10,2.8959826126041963e-10,5.406708532371235e-11,5.936702076170318e-11,5.936702076170318e-11
3.539744920756831e-10,0.11224538268713297,0.9,0.0,0.0,0.0,0.0,0.09999990485012415,2.436895888388086e-08,2.366349615830879e-08,1.683756282560614e-08,1.683756282560614e-08,1.4167937951724178e-08,1.4583536505216712e-08,1.4583139114339712e-08,1.4583139114339712e-08,1.3003279927040212e-08,1.3003279927040212e-08,1.1773398601350202e-08,1.1773398601350202e-08,1.0654586395607774e-10,5.98916861615982e-10,2.977314307658663e-10,5.550594791446968e-11,6.236117481219285e-11,6.236117481219285e-11
3.6111796102382854e-10,0.11224538290301081,0.9,0.0,0.0,0.0,0.0,0.09999990292992969,2.4860742389447492e-08,2.413756700996468e-08,1.7177357221873217e-08,1.7177357221873217e-08,1.444957905692635e-08,1.4877842993249533e-08,1.4877437582732418e-08,1.4877437582732418e-08,1.3265695675572488e-08,1.3265695675572488e-08,1.2010994440558264e-08,1.2010994440558264e-08,1.0868049032458612e-10,6.144948891582119e-10,3.058835763636104e-10,5.694635278915799e-11,6.543400717040949e-11,6.543400717040949e-11
3.6826142997197397e-10,0.1122453831188975,0.9,0.0,0.0,0.0,0.0,0.09999990100973528,2.535252588557054e-08,2.4611619183009482e-08,1.751715161161538e-08,1.751715161161538e-08,1.4731122409194166e-08,1.5172149475630963e-08,1.5171736045473877e-08,1.5171736045473877e-08,1.3528111419065866e-08,1.3528111419065866e-08,1.2248590275203929e-08,1.2248590275203929e-08,1.1081505048206389e-10,6.300916520789797e-10,3.140533280700736e-10,5.838813984343449e-11,6.858559852328322e-11,6.858559852328322e-11
3.754048989201194e-10,0.11224538333479306,0.9,0.0,0.0,0.0,0.0,0.09999989908954092,2.5844309372249992e-08,2.508565424740235e-08,1.785694599483264e-08,1.785694599483264e-08,1.501256934572411e-08,1.5466455952360992e-08,1.5466034502564085e-08,1.5466034502564085e-08,1.3790527157520349e-08,1.3790527157520349e-08,1.2486186105287194e-08,1.2486186105287194e-08,1.1294946645737608e-10,6.457056583902498e-10,3.222394223235646e-10,5.983116544725408e-11,7.181601886606248e-11,7.181601886606248e-11
3.8254836786826485e-10,0.11224538355069742,0.9,0.0,0.0,0.0,0.0,0.09999989716934657,2.633609284948584e-08,2.5559673512019297e-08,1.8196740371524986e-08,1.8196740371524986e-08,1.5293921128798473e-08,1.5760762423439617e-08,1.5760332954003038e-08,1.5760332954003038e-08,1.4052942890935932e-08,1.4052942890935932e-08,1.272378193080806e-08,1.272378193080806e-08,1.1508381952558684e-10,6.613355179409462e-10,3.30440666984289e-10,6.12752958194078e-11,7.512533183744332e-11,7.512533183744332e-11
3.896918368164103e-10,0.11224538376661067,0.9,0.0,0.0,0.0,0.0,0.09999989524915227,2.682787631727809e-08,2.6033678226140757e-08,1.8536534741692416e-08,1.8536534741692416e-08,1.557517895432027e-08,1.6055068888866845e-08,1.6054631399790742e-08,1.6054631399790742e-08,1.431535861931262e-08,1.431535861931262e-08,1.2961377751766522e-08,1.2961377751766522e-08,1.1721815729181544e-10,6.769799338455018e-10,3.386559331120824e-10,6.272040617141208e-11,7.851359526307607e-11,7.851359526307607e-11
3.968353057645557e-10,0.11224538398253275,0.9,0.0,0.0,0.0,0.0,0.09999989332895802,2.7319659775626726e-08,2.650766963585755e-08,1.887632910533493e-08,1.887632910533493e-08,1.5856343937106358e-08,1.6349375348642662e-08,1.6348929839927185e-08,1.6348929839927185e-08,1.4577774342650411e-08,1.4577774342650411e-08,1.319897356816258e-08,1.319897356816258e-08,1.1935241891434334e-10,6.926377208548157e-10,3.4688416903635554e-10,6.416638248821611e-11,8.198086001172796e-11,8.198086001172796e-11
4.0397877471270116e-10,0.11224538419846375,0.9,0.0,0.0,0.0,0.0,0.09999989140876378,2.781144322453174e-08,2.6981648839748014e-08,1.921612346245252e-08,1.921612346245252e-08,1.613741712005285e-08,1.664368180276707e-08,1.6643228274412366e-08,1.6643228274412366e-08,1.4840190060949305e-08,1.4840190060949305e-08,1.3436569379996233e-08,1.3436569379996233e-08,1.2148659297749583e-10,7.083077918062116e-10,3.551243916506063e-10,6.561312022098444e-11,8.55271708426275e-11,8.55271708426275e-11
4.111222436608466e-10,0.11224538441440358,0.9,0.0,0.0,0.0,0.0,0.0999998894885696,2.8303226663993122e-08,2.7455616776860216e-08,1.9555917813045184e-08,1.9555917813045184e-08,1.6418399477144138e-08,1.6937988251240062e-08,1.6937526703246282e-08,1.6937526703246282e-08,1.5102605774209302e-08,1.5102605774209302e-08,1.3674165187267479e-08,1.3674165187267479e-08,1.2362073562873337e-10,7.239891515041575e-10,3.633756836034485e-10,6.706052370411958e-11,8.915256678835652e-11,8.915256678835652e-11
4.217060771890596e-10,0.11224538473435851,0.9,0.0,0.0,0.0,0.0,0.09999988664359116,2.9031857805103396e-08,2.8157833570551314e-08,2.0059360437478402e-08,2.0059360437478402e-08,1.6834540666022788e-08,1.7374035556171576e-08,1.737356212620229e-08,1.737356212620229e-08,1.5491403454764623e-08,1.5491403454764623e-08,1.402618945299868e-08,1.402618945299868e-08,1.2678263132484212e-10,7.472416032272192e-10,3.7561939239103945e-10,6.92060467079277e-11,9.466945104981538e-11,9.466945104981538e-11
4.322899107172726e-10,0.11224538505433292,0.9,0.0,0.0,0.0,0.0,0.09999988379861281,2.9760488925483286e-08,2.8860030346015607e-08,2.0562803047588287e-08,2.0562803047588287e-08,1.7250487216219267e-08,1.781008284869728e-08,1.7809597536752824e-08,1.7809597536752824e-08,1.5880201124258723e-08,1.5880201124258723e-08,1.4378213708714622e-08,1.4378213708714622e-08,1.2994442939930692e-10,7.705141500683507e-10,3.8788294410731614e-10,7.135258113417911e-11,1.0036010723651e-10,1.0036010723651e-10
4.428737442454856e-10,0.1122453853743268,0.9,0.0,0.0,0.0,0.0,0.09999988095363452,3.048912002513276e-08,2.956220942856942e-08,2.1066245643374844e-08,2.1066245643374844e-08,1.7666241594393415e-08,1.824613012881716e-08,1.824563293489785e-08,1.824563293489785e-08,1.62689987826916e-08,1.62689987826916e-08,1.4730237954415302e-08,1.4730237954415302e-08,1.3310614395076718e-10,7.938044526125521e-10,4.0016402531500804e-10,7.3499902623437e-11,1.0622460648529886e-10,1.0622460648529886e-10
4.5345757777369857e-10,0.1122453856943402,0.9,0.0,0.0,0.0,0.0,0.09999987810865632,3.12177511040518e-08,3.0264372879303875e-08,2.156968822483804e-08,2.156968822483804e-08,1.808180604893311e-08,1.868217739653122e-08,1.8681668320637385e-08,1.8681668320637385e-08,1.6657796430063258e-08,1.6657796430063258e-08,1.508226219010071e-08,1.508226219010071e-08,1.3626778940435853e-10,8.171104353435507e-10,4.124605316722751e-10,7.564781237100693e-11,1.1226300355482458e-10,1.1226300355482458e-10
4.6404141130191157e-10,0.11224538601437316,0.9,0.0,0.0,0.0,0.0,0.0999998752636782,3.194638216224039e-08,3.096652253395697e-08,2.2073130791977887e-08,2.2073130791977887e-08,1.8497182631394855e-08,1.9118224651839447e-08,1.9117703693971405e-08,1.9117703693971405e-08,1.7046594066373687e-08,1.7046594066373687e-08,1.5434286415770843e-08,1.5434286415770843e-08,1.394293734652775e-10,8.404302548181213e-10,4.2477054757303615e-10,7.779613405034845e-11,1.1847533882120366e-10,1.1847533882120366e-10
4.746252448301246e-10,0.1122453863344256,0.9,0.0,0.0,0.0,0.0,0.09999987241870018,3.2675013199698493e-08,3.1668660016010406e-08,2.257657334479436e-08,2.257657334479436e-08,1.8912373208815767e-08,1.9554271894741834e-08,1.9553739054899905e-08,1.9553739054899905e-08,1.7435391691622898e-08,1.7435391691622898e-08,1.5786310631425696e-08,1.5786310631425696e-08,1.425909025939662e-10,8.637622810941083e-10,4.3709233446564804e-10,7.994471201357538e-11,1.2486163944683908e-10,1.2486163944683908e-10
4.957929118865506e-10,0.11224538697458908,0.9,0.0,0.0,0.0,0.0,0.09999986672874434,3.413227521242318e-08,3.307290401299531e-08,2.3583458407457133e-08,2.3583458407457133e-08,1.9742202979916747e-08,2.0426366343329044e-08,2.042580973954032e-08,2.042580973954032e-08,1.8212986908937657e-08,1.8212986908937657e-08,1.649035903268954e-08,1.649035903268954e-08,1.489138210869389e-10,9.104573783409151e-10,4.6176507067322504e-10,8.424210563251627e-11,1.3815618710654884e-10,1.3815618710654884e-10
5.169605789429765e-10,0.11224538761483059,0.9,0.0,0.0,0.0,0.0,0.09999986103878884,3.558953714222565e-08,3.4477114389430685e-08,2.4590343412826283e-08,2.4590343412826283e-08,2.057130716225751e-08,2.1298460742292798e-08,2.129788037455855e-08,2.129788037455855e-08,1.8990582082007543e-08,1.8990582082007543e-08,1.7194407393892193e-08,1.7194407393892193e-08,1.5523658824734987e-10,9.57186164547611e-10,4.864678459290034e-10,8.853908476539829e-11,1.521466493408751e-10,1.521466493408751e-10
5.381282459994025e-10,0.1122453882551502,0.9,0.0,0.0,0.0,0.0,0.09999985534883366,3.704679898910573e-08,3.5881298555079713e-08,2.5597228360901714e-08,2.5597228360901714e-08,2.1399695531035724e-08,2.2170555091633014e-08,2.216995095995453e-08,2.216995095995453e-08,1.9768177210832548e-08,1.9768177210832548e-08,1.7898455715033618e-08,1.7898455715033618e-08,1.6155923735960597e-10,1.0039411966664124e-09,5.111917156291888e-10,9.283494609245779e-11,1.6683289887564126e-10,1.6683289887564126e-10
5.592959130558285e-10,0.11224538889554786,0.9,0.0,0.0,0.0,0.0,0.09999984965887881,3.8504060753063256e-08,3.7285462297931796e-08,2.6604113251683334e-08,2.6604113251683334e-08,2.222737621741215e-08,2.3042649391349647e-08,2.3042021495728195e-08,2.3042021495728195e-08,2.0545772295412677e-08,2.0545772295412677e-08,1.860250399611376e-08,1.860250399611376e-08,1.6788179449472037e-10,1.0507166606367137e-09,5.359293211024291e-10,9.712914376019451e-11,1.8221470907486546e-10,1.8221470907486546e-10
5.804635801122545e-10,0.11224538953602346,0.9,0.0,0.0,0.0,0.0,0.09999984396892428,3.996132243409799e-08,3.868961013243718e-08,2.7610998085171043e-08,2.7610998085171043e-08,2.3054355997827748e-08,2.3914743641442623e-08,2.3914091981879475e-08,2.3914091981879475e-08,2.1323367335747935e-08,2.1323367335747935e-08,1.9306552237132583e-08,1.9306552237132583e-08,1.7420427998816823e-10,1.097508021672611e-09,5.606746124789511e-10,1.0142125532336574e-10,1.9829177581255329e-10,1.9829177581255329e-10
6.016312471686805e-10,0.11224539017657707,0.9,0.0,0.0,0.0,0.0,0.09999983827897006,4.1418584032209786e-08,4.009374556480702e-08,2.861788286136476e-08,2.861788286136476e-08,2.3880640525279632e-08,2.478683784191188e-08,2.47861624184083e-08,2.47861624184083e-08,2.2100962331838318e-08,2.2100962331838318e-08,2.0010600438090034e-08,2.0010600438090034e-08,1.805267096288654e-10,1.1443117577738733e-09,5.854226267495218e-10,1.0571095578108346e-10,2.1506373410163413e-10,2.1506373410163413e-10
6.227989142251065e-10,0.11224539081720859,0.9,0.0,0.0,0.0,0.0,0.0999998325890162,4.2875845547398423e-08,4.149787131626524e-08,2.9624767580264385e-08,2.9624767580264385e-08,2.4706234529926055e-08,2.5658931992757342e-08,2.5658232805314598e-08,2.5658232805314598e-08,2.2878557283683828e-08,2.2878557283683828e-08,2.071464859898608e-08,2.071464859898608e-08,1.8684909567189943e-10,1.191125135461263e-09,6.101692950356397e-10,1.0999799574745968e-10,2.3253017204818073e-10,2.3253017204818073e-10
6.439665812815325e-10,0.11224539145791798,0.9,0.0,0.0,0.0,0.0,0.09999982689906263,4.433310697966374e-08,4.290198950657831e-08,3.063165224186983e-08,3.063165224186983e-08,2.5531141991182884e-08,2.653102609397896e-08,2.6530303142598305e-08,2.6530303142598305e-08,2.3656152191284483e-08,2.3656152191284483e-08,2.1418696719820663e-08,2.1418696719820663e-08,1.9317144766358177e-10,1.2379460254218408e-09,6.349112769943785e-10,1.1428218351860298e-10,2.5069064228309293e-10,2.5069064228309293e-10
6.651342483379585e-10,0.11224539209870518,0.9,0.0,0.0,0.0,0.0,0.09999982120910939,4.579036832900552e-08,4.430610179147502e-08,3.1638536846181e-08,3.1638536846181e-08,2.6355366275902795e-08,2.7403120145576667e-08,2.7402373430259355e-08,2.7402373430259355e-08,2.4433747054640273e-08,2.4433747054640273e-08,2.212274480059375e-08,2.212274480059375e-08,1.994937730604368e-10,1.2847727644700497e-09,6.596458275458488e-10,1.1856337164884442e-10,2.6954467047917343e-10,2.6954467047917343e-10
6.863019153943845e-10,0.11224539273957011,0.9,0.0,0.0,0.0,0.0,0.09999981551915649,4.724762959542361e-08,4.571020946198699e-08,3.2645421393197813e-08,3.2645421393197813e-08,2.7178910246326213e-08,2.8275214147550395e-08,2.827444366829767e-08,2.827444366829767e-08,2.5211341873751198e-08,2.5211341873751198e-08,2.2826792841305297e-08,2.2826792841305297e-08,2.0581607767659297e-10,1.3316040557600078e-09,6.843706924993729e-10,1.2284144725987505e-10,2.8909176146492545e-10,2.8909176146492545e-10
7.074695824508105e-10,0.11224539338051277,0.9,0.0,0.0,0.0,0.0,0.0999998098292039,4.87048907789178e-08,4.711431352155733e-08,3.365230588292016e-08,3.365230588292016e-08,2.8001776347943588e-08,2.9147308099900083e-08,2.9146513856713187e-08,2.9146513856713187e-08,2.5988936648617267e-08,2.5988936648617267e-08,2.353084084195525e-08,2.353084084195525e-08,2.1213836603102951e-10,1.3784388913294243e-09,7.090840234770866e-10,1.2711632454328754e-10,3.09331403936113e-10,3.09331403936113e-10
7.286372495072364e-10,0.11224539402153307,0.9,0.0,0.0,0.0,0.0,0.09999980413925162,5.01621518794879e-08,4.851841475004623e-08,3.465919031534796e-08,3.465919031534796e-08,2.882396668411674e-08,3.0019402002625665e-08,3.001858399550584e-08,3.001858399550584e-08,2.676653137923848e-08,2.676653137923848e-08,2.4234888802543573e-08,2.4234888802543573e-08,2.1846064163582607e-10,1.425276487805844e-09,7.337843056047598e-10,1.3138793856095774e-10,3.3026307434319657e-10,3.3026307434319657e-10
7.709725836200884e-10,0.11224539530380634,0.9,0.0,0.0,0.0,0.0,0.09999979275934807,5.307667383185511e-08,5.1326610984498614e-08,3.6672959008319535e-08,3.6672959008319535e-08,3.046632709966541e-08,3.1763589659204255e-08,3.176272412422224e-08,3.176272412422224e-08,2.8321720707746347e-08,2.8321720707746347e-08,2.5642984603535133e-08,2.5642984603535133e-08,2.3110516482262152e-10,1.5189576825338553e-09,7.831410043745829e-10,1.3992119547790408e-10,3.7420035968635515e-10,3.7420035968635515e-10
8.133079177329404e-10,0.11224539658638945,0.9,0.0,0.0,0.0,0.0,0.0999997813794458,5.5991195452523713e-08,5.413480159638138e-08,3.86867274721118e-08,3.86867274721118e-08,3.210600357153666e-08,3.350777711728566e-08,3.350686405444636e-08,3.350686405444636e-08,2.987690985927483e-08,2.987690985927483e-08,2.705108024427963e-08,2.705108024427963e-08,2.4374966268856456e-10,1.6126441934537594e-09,8.324333061023886e-10,1.4844095573203131e-10,4.2089928391456836e-10,4.2089928391456836e-10
8.556432518457924e-10,0.11224539786928188,0.9,0.0,0.0,0.0,0.0,0.09999976999954482,5.890571674149222e-08,5.694298870347176e-08,4.070049570672401e-08,4.070049570672401e-08,3.3743005685143714e-08,3.525196437686936e-08,3.5251003786177634e-08,3.5251003786177634e-08,3.143209883382392e-08,3.143209883382392e-08,2.84591757247767e-08,2.84591757247767e-08,2.5639414477100863e-10,1.7063338932494372e-09,8.816561657714403e-10,1.569470739141069e-10,4.703554520400894e-10,4.703554520400894e-10
8.979785859586444e-10,0.11224539915248317,0.9,0.0,0.0,0.0,0.0,0.09999975861964516,6.182023769875912e-08,5.975117358722423e-08,4.271426371215544e-08,4.271426371215544e-08,3.537734131015778e-08,3.699615143795487e-08,3.6995143319415486e-08,3.6995143319415486e-08,3.298728763139367e-08,3.298728763139367e-08,2.986727104502599e-08,2.986727104502599e-08,2.690386168409501e-10,1.8000254946939328e-09,9.308062162675618e-10,1.6543947703298029e-10,5.225644344965414e-10,5.225644344965414e-10
