Time (s),Volume (m^3),O2,Ar,He,Ne,N2,PFOA(1),C2F5(28),S(27),C5F11(24),S(23),S(25),C3F7(26),S(21),C4F9(22),C7HF15(3),CO2(2),C6F13(30),S(29),S(52),S(53),S(165),S(164),H(19),S(825)
9.403139200714964e-10,0.11224540043599279,0.9,0.0,0.0,0.0,0.0,0.09999974723974678,6.47347583243229e-08,6.255935699431111e-08,4.472803148840534e-08,4.472803148840534e-08,3.7009017128654166e-08,3.8740338300541666e-08,3.8739282654159394e-08,3.8739282654159394e-08,3.4542476251984095e-08,3.4542476251984095e-08,3.1275366205027155e-08,3.1275366205027155e-08,2.8168308226100776e-10,1.8937182477507832e-09,9.798812513506357e-10,1.7391813698435914e-10,5.775217835524977e-10,5.775217835524977e-10
9.826492541843484e-10,0.11224540171981028,0.9,0.0,0.0,0.0,0.0,0.09999973585984968,6.764927861818206e-08,6.536753936253258e-08,4.6741799035472974e-08,4.6741799035472974e-08,3.863803902934206e-08,4.048452496462925e-08,4.04834217904088e-08,4.04834217904088e-08,3.6097664695595204e-08,3.6097664695595204e-08,3.268346120477984e-08,3.268346120477984e-08,2.9432754300280336e-10,1.987411712646683e-09,1.0288798396996559e-09,1.8238305008434327e-10,6.352230455031847e-10,6.352230455031847e-10
9.999999999999999e-10,0.11224540300393511,0.9,0.0,0.0,0.0,0.0,0.09999973119590433,6.884376775582414e-08,6.651844674486532e-08,4.7567123005864414e-08,4.7567123005864414e-08,3.9304913142949624e-08,4.1199363707962046e-08,4.1198241054897274e-08,4.1198241054897274e-08,3.673504426945165e-08,3.673504426945165e-08,3.3260555893577755e-08,3.3260555893577755e-08,2.995097574407729e-10,2.02581125351806e-09,1.0489391462740502e-09,1.8584834673877692e-10,6.596630719995785e-10,6.596630719995785e-10
1.0249845882972004e-09,0.11224540300393511,0.9,0.0,0.0,0.0,0.0,0.09999972447995391,7.056379858033513e-08,6.817572096713688e-08,4.875556635335761e-08,4.875556635335761e-08,4.026441238662428e-08,4.2228711430217124e-08,4.222756072816315e-08,4.222756072816315e-08,3.765285296222702e-08,3.765285296222702e-08,3.409155604428366e-08,3.409155604428366e-08,3.069720003059099e-10,2.0811056128923393e-09,1.0778010512313473e-09,1.9083422408261793e-10,6.956637682788646e-10,6.956637682788646e-10
1.0673199224100524e-09,0.1122454042883668,0.9,0.0,0.0,0.0,0.0,0.09999971310005941,7.347831821078054e-08,7.09839019869973e-08,5.07693334420585e-08,5.07693334420585e-08,4.18881422312371e-08,4.397289769730477e-08,4.397169946742189e-08,4.397169946742189e-08,3.920804105187956e-08,3.920804105187956e-08,3.5499650723538284e-08,3.5499650723538284e-08,3.196164549758784e-10,2.1747997688073776e-09,1.1266442889328907e-09,1.9927167277399552e-10,7.588395043607699e-10,7.588395043607699e-10
1.1096552565229044e-09,0.1122454055731048,0.9,0.0,0.0,0.0,0.0,0.0999997017201662,7.639283750951682e-08,7.379208253004082e-08,5.2783100301574906e-08,5.2783100301574906e-08,4.350923335009812e-08,4.5717083765891706e-08,4.5715838008184474e-08,4.5715838008184474e-08,4.076322896455286e-08,4.076322896455286e-08,3.690774524254335e-08,3.690774524254335e-08,3.3226090749875536e-10,2.268494071977258e-09,1.1754091899710591e-09,2.0769541438334025e-10,8.247458114391658e-10,8.247458114391658e-10
1.1519905906357563e-09,0.11224540685814867,0.9,0.0,0.0,0.0,0.0,0.09999969034027431,7.930735647654246e-08,7.66002626554911e-08,5.47968669319061e-08,5.47968669319061e-08,4.5127690356933e-08,4.746126963597741e-08,4.7459976350450355e-08,4.7459976350450355e-08,4.2318416700246924e-08,4.2318416700246924e-08,3.8315839601298514e-08,3.8315839601298514e-08,3.4490535814125285e-10,2.362188462910129e-09,1.224095555864204e-09,2.1610547005486723e-10,8.933782531253273e-10,8.933782531253273e-10
1.1943259247486083e-09,0.11224540814349791,0.9,0.0,0.0,0.0,0.0,0.0999996789603837,8.222187511185596e-08,7.940844239791915e-08,5.681063333305133e-08,5.681063333305133e-08,4.6743517749311e-08,4.920545530756141e-08,4.920411449421896e-08,4.920411449421896e-08,4.387360425896177e-08,4.387360425896177e-08,3.97239337998034e-08,3.97239337998034e-08,3.5754980705906035e-10,2.4558829068777757e-09,1.2727032963024673e-09,2.2450186198379145e-10,9.647323999641357e-10,9.647323999641357e-10
1.2789965929743123e-09,0.11224541071511046,0.9,0.0,0.0,0.0,0.0,0.09999965620060637,8.80509113873405e-08,8.502480080510894e-08,6.083816544778097e-08,6.083816544778097e-08,4.996730128969261e-08,5.2693826055222266e-08,5.269239018626221e-08,5.269239018626221e-08,4.698397884545391e-08,4.698397884545391e-08,4.2540121716060965e-08,4.2540121716060965e-08,3.828387000421558e-10,2.643271882189397e-09,1.3696828930016987e-09,2.412537449469183e-10,1.1155881275810348e-09,1.1155881275810348e-09
1.3636672612000162e-09,0.11224541328793844,0.9,0.0,0.0,0.0,0.0,0.09999963344083422,9.387994633595837e-08,9.064115789461895e-08,6.486569664575791e-08,6.486569664575791e-08,5.318061885594513e-08,5.6182196008870304e-08,5.61806650843098e-08,5.61806650843098e-08,5.0094352724029455e-08,5.0094352724029455e-08,4.535630899131316e-08,4.535630899131316e-08,4.081275870920777e-10,2.830660854247335e-09,1.4663482068140166e-09,2.579512389875854e-10,1.277277707123552e-09,1.277277707123552e-09
1.4483379294257202e-09,0.11224541586197796,0.9,0.0,0.0,0.0,0.0,0.09999961068106725,9.970897995769754e-08,9.625751370347092e-08,6.889322692697625e-08,6.889322692697625e-08,5.6383504724835333e-08,5.967056516850159e-08,5.966893918835734e-08,5.966893918835734e-08,5.320472589468857e-08,5.320472589468857e-08,4.8172495625557196e-08,4.8172495625557196e-08,4.334164683755526e-10,3.0180497858510937e-09,1.562699955235312e-09,2.745945225392285e-10,1.4497659658916932e-09,1.4497659658916932e-09
1.5330085976514242e-09,0.11224541843722508,0.9,0.0,0.0,0.0,0.0,0.09999958792130545,1.0553801225254599e-07,1.0187386821801908e-07,7.292075629143005e-08,7.292075629143005e-08,5.95759928415881e-08,6.31589335341122e-08,6.31572124984004e-08,6.31572124984004e-08,5.631509835743138e-08,5.631509835743138e-08,5.098868161879019e-08,5.098868161879019e-08,4.5870534383112716e-10,3.2054386906957927e-09,1.6587390722100421e-09,2.911837751306713e-10,1.6330178451833775e-09,1.6330178451833775e-09
1.6176792658771281e-09,0.11224542101367584,0.9,0.0,0.0,0.0,0.0,0.09999956516154883,1.1136704322049164e-07,1.0749022143685629e-07,7.694828473911345e-08,7.694828473911345e-08,6.27581170228374e-08,6.664730110569823e-08,6.664548501443459e-08,6.664548501443459e-08,5.942547011225809e-08,5.942547011225809e-08,5.3804866971009296e-08,5.3804866971009296e-08,4.839942134524641e-10,3.3928275701829052e-09,1.7544665076316977e-09,3.0771917372183844e-10,1.826998401507296e-09,1.826998401507296e-09
1.702349934102832e-09,0.11224542359132636,0.9,0.0,0.0,0.0,0.0,0.09999954240179741,1.1719607286152246e-07,1.13106573373442e-07,8.097581227002051e-08,8.097581227002051e-08,6.592991097655445e-08,7.013566788325583e-08,7.01337567364555e-08,7.01337567364555e-08,6.253584115916884e-08,6.253584115916884e-08,5.662105168221169e-08,5.662105168221169e-08,5.09283077300178e-10,3.5802164107803086e-09,1.8498832078118375e-09,3.242008928740125e-10,2.0316728060155187e-09,2.0316728060155187e-09
1.8716912705542402e-09,0.11224542875021111,0.9,0.0,0.0,0.0,0.0,0.0999994968823101,1.2885412816279143e-07,1.243392734082948e-07,8.903086458148199e-08,8.903086458148199e-08,7.224264229369316e-08,7.711239905627025e-08,7.711029779843982e-08,7.711029779843982e-08,6.875658112924309e-08,6.875658112924309e-08,6.225341918155495e-08,6.225341918155495e-08,5.598607877127274e-10,3.954993966783928e-09,2.039788364617793e-09,3.5700398993286374e-10,2.4729644080264175e-09,2.4729644080264175e-09
2.041032607005648e-09,0.11224543391384822,0.9,0.0,0.0,0.0,0.0,0.0999994513628435,1.4051217815625655e-07,1.355719683492157e-07,9.708591322576725e-08,9.708591322576725e-08,7.851445382424391e-08,8.40891270531248e-08,8.408683568431806e-08,8.408683568431806e-08,7.497731826765544e-08,7.497731826765544e-08,6.788578411679715e-08,6.788578411679715e-08,6.104384751887397e-10,4.3297713318520805e-09,2.228462500424954e-09,3.8959445194852983e-10,2.9566162765074015e-09,2.9566162765074015e-09
2.210373943457056e-09,0.11224543908220698,0.9,0.0,0.0,0.0,0.0,0.09999940584339762,1.5217022284182137e-07,1.4680465817889974e-07,1.0514095820282896e-07,1.0514095820282896e-07,8.474561074918328e-08,9.106585187378917e-08,9.106337039405503e-08,9.106337039405503e-08,8.119805257440721e-08,8.119805257440721e-08,7.351814648791559e-08,7.351814648791559e-08,6.610161396502823e-10,4.704548523271338e-09,2.4159136389305037e-09,4.2197365834140253e-10,3.4823538273339754e-09,3.4823538273339754e-09
2.379715279908464e-09,0.1122454442552567,0.9,0.0,0.0,0.0,0.0,0.09999936032397248,1.6382826221938969e-07,1.580373428849884e-07,1.1319599951261992e-07,1.1319599951261992e-07,9.093637655977387e-08,9.804257351823336e-08,9.803990192761542e-08,9.803990192761542e-08,8.741878404949963e-08,8.741878404949963e-08,7.915050629488749e-08,7.915050629488749e-08,7.115937810416996e-10,5.0793255533595435e-09,2.6021497228499513e-09,4.541429795670088e-10,4.049904256042514e-09,4.049904256042514e-09
2.549056616359872e-09,0.11224544943296696,0.9,0.0,0.0,0.0,0.0,0.09999931480456806,1.7548629628886497e-07,1.6927002247237273e-07,1.212510371550928e-07,1.212510371550928e-07,9.708701307684406e-08,1.0501929198642768e-07,1.0501643028496398e-07,1.0501643028496398e-07,9.363951269293404e-08,9.363951269293404e-08,8.478286353769006e-08,8.478286353769006e-08,7.621713993850177e-10,5.4541024171072125e-09,2.7871786068653835e-09,4.861037758729221e-10,4.658996526845304e-09,4.658996526845304e-09
2.8877392892626877e-09,0.11224545980224844,0.9,0.0,0.0,0.0,0.0,0.09999922376582138,1.988023485031513e-07,1.9173536630138133e-07,1.3736110143789529e-07,1.3736110143789529e-07,1.0926893699489384e-07,1.189727193939494e-07,1.1896947747088444e-07,1.1896947747088444e-07,1.060809614848339e-07,1.060809614848339e-07,9.604757033069624e-08,9.604757033069624e-08,8.633265669739818e-10,6.20365563479597e-09,3.153646009196285e-09,5.494051904298188e-10,6.000731199429431e-09,6.000731199429431e-09
3.2264219621655036e-09,0.112245470189812,0.9,0.0,0.0,0.0,0.0,0.09999913272715759,2.2211837948390953e-07,2.1420068968594894e-07,1.5347115105085827e-07,1.5347115105085827e-07,1.2129344320834686e-07,1.3292613409612283e-07,1.3292251195153434e-07,1.3292251195153434e-07,1.1852239895011712e-07,1.1852239895011712e-07,1.0731226686675203e-07,1.0731226686675203e-07,9.644816425073503e-10,6.953208155453179e-09,3.5153777944020875e-09,6.118886082348062e-10,7.50542448513905e-09,7.50542448513905e-09
3.5651046350683194e-09,0.11224548059542125,0.9,0.0,0.0,0.0,0.0,0.09999904168857672,2.454343892303687e-07,2.3666599261160263e-07,1.6958118599360363e-07,1.6958118599360363e-07,1.331625656973558e-07,1.468795360927213e-07,1.468755337266315e-07,1.468755337266315e-07,1.3096382508879397e-07,1.3096382508879397e-07,1.1857695314567533e-07,1.1857695314567533e-07,1.0656366259199452e-09,7.702759992846136e-09,3.8724351904798076e-09,6.735645995817768e-10,9.170970605303881e-09,9.170970605303881e-09
3.903787307971136e-09,0.11224549101884285,0.9,0.0,0.0,0.0,0.0,0.09999895065007874,2.6875037774175815e-07,2.59131275070493e-07,1.8569120626575312e-07,1.8569120626575312e-07,1.4487831218074942e-07,1.6083292538352285e-07,1.6082854279589378e-07,1.6082854279589378e-07,1.434052399008748e-07,1.434052399008748e-07,1.298416291672841e-07,1.298416291672841e-07,1.1667915171764175e-09,8.452311154088741e-09,4.224878613808239e-09,7.344435978679883e-10,1.0995290991097095e-08,1.0995290991097095e-08
4.2424699808739515e-09,0.1122455014598465,0.9,0.0,0.0,0.0,0.0,0.09999885961166367,2.920663450173067e-07,2.815965370671902e-07,2.0180121186692858e-07,2.0180121186692858e-07,1.5644266447522788e-07,1.7478630196830998e-07,1.7478153915903912e-07,1.7478153915903912e-07,1.5584664338636993e-07,1.5584664338636993e-07,1.4110629493139619e-07,1.4110629493139619e-07,1.2679463162973494e-09,9.201861633819125e-09,4.572767668704592e-09,7.94535900869492e-10,1.297633392350793e-08,1.297633392350793e-08
4.581152653776767e-09,0.11224551191820493,0.9,0.0,0.0,0.0,0.0,0.09999876857333151,3.1538229105624374e-07,3.040617786040868e-07,2.1791120279675187e-07,2.1791120279675187e-07,1.6785757879078453e-07,1.8873966584686996e-07,1.887345228157853e-07,1.887345228157853e-07,1.6828803554528966e-07,1.6828803554528966e-07,1.5237095043782954e-07,1.5237095043782954e-07,1.3691010232935161e-09,9.951411428863385e-09,4.916161194254188e-09,8.538516734691369e-10,1.5112074188362026e-08,1.5112074188362026e-08
4.919835326679583e-09,0.1122455223936937,0.9,0.0,0.0,0.0,0.0,0.09999867753508225,3.3869821585779833e-07,3.265269996789654e-07,2.3402117905484482e-07,2.3402117905484482e-07,1.7912498602077916e-07,2.0269301701899448e-07,2.0268749376585022e-07,2.0268749376585022e-07,1.807294163776443e-07,1.807294163776443e-07,1.6363559568640208e-07,1.6363559568640208e-07,1.4702556381549328e-09,1.070096054067803e-08,5.2551172809020895e-09,9.124009493664147e-10,1.740051276794667e-08,1.740051276794667e-08
5.258517999582399e-09,0.11224553288609139,0.9,0.0,0.0,0.0,0.0,0.0999985864969159,3.6201411942119964e-07,3.489922002895375e-07,2.501311406408292e-07,2.501311406408292e-07,1.9024679213303455e-07,2.1664635548447935e-07,2.166404520089518e-07,2.166404520089518e-07,1.9317078588344413e-07,1.9317078588344413e-07,1.7490023067693163e-07,1.7490023067693163e-07,1.5714101608712926e-09,1.1450508970790722e-08,5.589693270729802e-09,9.701936327377306e-10,1.983967644797721e-08,1.983967644797721e-08
5.597200672485215e-09,0.1122455433951793,0.9,0.0,0.0,0.0,0.0,0.09999849545883245,3.8533000174567664e-07,3.7145738043617394e-07,2.6624108755432695e-07,2.6624108755432695e-07,2.012248784925462e-07,2.3059968124312516e-07,2.3059339754480782e-07,2.3059339754480782e-07,2.0561214406269954e-07,2.0561214406269954e-07,1.8616485540923624e-07,1.8616485540923624e-07,1.6725645914442673e-09,1.2200056718058395e-08,5.91994575826368e-09,1.0272394996994004e-09,2.2427617492615788e-08,2.2427617492615788e-08
5.935883345388031e-09,0.11224555392074173,0.9,0.0,0.0,0.0,0.0,0.09999840442083191,4.0864586283045865e-07,3.93922540118714e-07,2.823510197949599e-07,2.823510197949599e-07,2.1206110215556118e-07,2.4455299429473624e-07,2.4454633037313626e-07,2.4454633037313626e-07,2.1805349091542083e-07,2.1805349091542083e-07,1.9742946988313372e-07,1.9742946988313372e-07,1.7737189298731346e-09,1.2949603781871456e-08,6.245930606548212e-09,1.0835482001120268e-09,2.5162413332514738e-08,2.5162413332514738e-08
6.613248691193662e-09,0.11224557502044068,0.9,0.0,0.0,0.0,0.0,0.0999982223450796,4.5527752127785433e-07,4.388527980871625e-07,3.145708402561184e-07,3.145708402561184e-07,2.3331526988831137e-07,2.724595822760936e-07,2.7245215790608154e-07,2.7245215790608154e-07,2.429361506413022e-07,2.429361506413022e-07,2.1995866805497909e-07,2.1995866805497909e-07,1.9760273302789854e-09,1.444869586041282e-08,6.885317249319402e-09,1.1939920788568878e-09,3.1065003059605866e-08,3.1065003059605866e-08
7.290614036999294e-09,0.11224559618351691,0.9,0.0,0.0,0.0,0.0,0.09999804026965894,5.019090947572198e-07,4.837829741853196e-07,3.4679060202127965e-07,3.4679060202127965e-07,2.5402367724022976e-07,3.003661194270697e-07,3.003579346055308e-07,3.003579346055308e-07,2.6781876506117075e-07,2.6781876506117075e-07,2.42487825191011e-07,2.42487825191011e-07,2.1783353620457837e-09,1.5947785209854255e-08,7.508285857883929e-09,1.3016000025874759e-09,3.7532556326368445e-08,3.7532556326368445e-08
7.967979382804926e-09,0.11224561740834213,0.9,0.0,0.0,0.0,0.0,0.09999785819456997,5.48540583262388e-07,5.287130684096431e-07,3.7901030508741814e-07,3.7901030508741814e-07,2.7420033684891305e-07,3.282726057462461e-07,3.28263660469227e-07,3.28263660469227e-07,2.9270133417510923e-07,2.9270133417510923e-07,2.650169412897729e-07,2.650169412897729e-07,2.3806430251575823e-09,1.7446871827587313e-08,8.115257969339394e-09,1.4064447855304774e-09,4.455056614246311e-08,4.455056614246311e-08
8.645344728610557e-09,0.11224563869332974,0.9,0.0,0.0,0.0,0.0,0.09999767611981271,5.951719867871927e-07,5.736430807555975e-07,4.1122994945150894e-07,4.1122994945150894e-07,2.938589016251536e-07,3.561790412322651e-07,3.5616933549491316e-07,3.5616933549491316e-07,3.175838579831998e-07,3.175838579831998e-07,2.87546016349808e-07,2.87546016349808e-07,2.5829503195939588e-09,1.8945955712000866e-08,8.706644296324051e-09,1.5085973728024302e-09,5.210489793798494e-08,5.210489793798494e-08
9.322710074416189e-09,0.11224566003693401,0.9,0.0,0.0,0.0,0.0,0.09999749404538714,6.418033053254668e-07,6.185730112155539e-07,4.434495351105266e-07,4.434495351105266e-07,3.130126739526409e-07,3.8408542588382797e-07,3.840749596803323e-07,3.840749596803323e-07,3.424663364855253e-07,3.424663364855253e-07,3.1007505036965997e-07,3.1007505036965997e-07,2.785257245320561e-09,2.044503686459207e-08,9.282845016092206e-09,1.6081268883087123e-09,6.01817800267862e-08,6.01817800267862e-08
9.999999999999999e-09,0.11224568143764875,0.9,0.0,0.0,0.0,0.0,0.09999731199156608,6.884293467914747e-07,6.634978571417277e-07,4.7566547463012715e-07,4.7566547463012715e-07,3.3167256367209215e-07,4.119886525139133e-07,4.1197742592212257e-07,4.1197742592212257e-07,3.6734599918773046e-07,3.6734599918773046e-07,3.32601534893445e-07,3.32601534893445e-07,2.9875412768119e-09,2.1943948372935006e-08,9.844188330523968e-09,1.7050900233295292e-09,6.876681048796766e-08,6.876681048796766e-08
1.000007542022182e-08,0.11224568143764875,0.9,0.0,0.0,0.0,0.0,0.09999731197129333,6.884345388710441e-07,6.63502859783328e-07,4.756690620614461e-07,4.756690620614461e-07,3.31674614651277e-07,4.119917596996925e-07,4.119805330232276e-07,4.119805330232276e-07,3.673487696821682e-07,3.673487696821682e-07,3.326040433478719e-07,3.326040433478719e-07,2.987563802309543e-09,2.1944115285406436e-08,9.844250029894993e-09,1.7051006809151856e-09,6.876779433760533e-08,6.876779433760533e-08
1.0677440766027453e-08,0.11224570289400661,0.9,0.0,0.0,0.0,0.0,0.09999712989753123,7.350656874177578e-07,7.084326264537743e-07,5.078885303012421e-07,5.078885303012421e-07,3.4985735174562506e-07,4.3989804267867134e-07,4.3988605552134204e-07,4.3988605552134204e-07,3.92231157573211e-07,3.92231157573211e-07,3.551329952829872e-07,3.551329952829872e-07,3.189869990537737e-09,2.3443190973445793e-08,1.0391239222840052e-08,1.7995843701096948e-09,7.784986734009656e-08,7.784986734009656e-08
1.1354806111833084e-08,0.11224572440457771,0.9,0.0,0.0,0.0,0.0,0.09999694782410089,7.816967509594417e-07,7.533623112207851e-07,5.401079398268896e-07,5.401079398268896e-07,3.675731890263176e-07,4.678042748196299e-07,4.6779152717241876e-07,4.6779152717241876e-07,4.1711350015873625e-07,4.1711350015873625e-07,3.776619061735493e-07,3.776619061735493e-07,3.3921758099776416e-09,2.4942263928678817e-08,1.0924182727658317e-08,1.891641890649404e-09,8.741526117500448e-08,8.741526117500448e-08
1.2032171457638716e-08,0.11224574596796905,0.9,0.0,0.0,0.0,0.0,0.09999676575100233,8.283277294899292e-07,7.982919140781051e-07,5.723272906353633e-07,5.723272906353633e-07,3.8483411438738896e-07,4.957104561214845e-07,4.95696947974201e-07,4.95696947974201e-07,4.419957974388265e-07,4.419957974388265e-07,4.0019077601810167e-07,4.0019077601810167e-07,3.5944812606010886e-09,2.6441334151222783e-08,1.1443441175877946e-08,1.98133553578015e-09,9.745156502243734e-08,9.745156502243734e-08
1.2709536803444348e-08,0.1122457675828233,0.9,0.0,0.0,0.0,0.0,0.09999658367823554,8.749586230030535e-07,8.432214350199755e-07,6.045465827236383e-07,6.045465827236383e-07,4.01651807934303e-07,5.236165865832005e-07,5.236023179244316e-07,5.236023179244316e-07,4.6687804941356444e-07,4.6687804941356444e-07,4.227196048151878e-07,4.227196048151878e-07,3.796786342382152e-09,2.7940401640695777e-08,1.1949365938579958e-08,2.0687259993313148e-09,1.07946686710986e-07,1.07946686710986e-07
1.338690214924998e-08,0.11224578924781808,0.9,0.0,0.0,0.0,0.0,0.09999640160580056,9.215894314926487e-07,8.881508740405414e-07,6.367658160886895e-07,6.367658160886895e-07,4.18037649877112e-07,5.515226662037906e-07,5.515076370208543e-07,5.515076370208543e-07,4.917602560830324e-07,4.917602560830324e-07,4.4524839256335096e-07,4.4524839256335096e-07,3.9990910552944655e-09,2.943946639681296e-08,1.2442299364543033e-08,2.153872416795705e-09,1.1888884454533975e-07,1.1888884454533975e-07
1.4064267495055611e-08,0.11224581096166486,0.9,0.0,0.0,0.0,0.0,0.09999621953369738,9.682201549525484e-07,9.330802311337481e-07,6.689849907274918e-07,6.689849907274918e-07,4.340027282283789e-07,5.794286949823136e-07,5.794129052612115e-07,5.794129052612115e-07,5.166424174473132e-07,5.166424174473132e-07,4.677771392611346e-07,4.677771392611346e-07,4.201395399310768e-09,3.0938528419489684e-08,1.2922575013211593e-08,2.236832405324006e-09,1.3026655933539892e-07,1.3026655933539892e-07
1.5418998186666874e-08,0.11224585453092516,0.9,0.0,0.0,0.0,0.0,0.0999958553904865,1.0614813467585962e-06,1.022938699514402e-06,7.334231638142495e-07,7.334231638142495e-07,4.6471352957173223e-07,6.352406000096105e-07,6.352232891647039e-07,6.352232891647039e-07,5.66406604260643e-07,5.66406604260643e-07,5.128345094997377e-07,5.128345094997377e-07,4.606002980548702e-09,3.3936644263645285e-08,1.3846444599384159e-08,2.396416202804021e-09,1.5428420963568989e-07,1.5428420963568989e-07
